Year,Age,Site,Plot,Line,BulkDensity,Veg_Type,Veg.Cat,
2010,Old,13-09C,1,1,0.04392,LS,Shrub,
2010,Old,13-09C,1,1,0,DS,Shrub,
2010,Old,13-09C,1,1,0.0384,LH,Grass/Herb,
2010,Old,13-09C,1,1,0,DH,Grass/Herb,
2010,Old,13-09C,1,1,0,LG,Grass/Herb,
2010,Old,13-09C,1,1,0,DG,Grass/Herb,
2010,Old,13-09C,1,1,0,Li,Litter,
2010,Old,13-09C,1,2,0.09882,LS,Shrub,
2010,Old,13-09C,1,2,0,DS,Shrub,
2010,Old,13-09C,1,2,0.0192,LH,Grass/Herb,
2010,Old,13-09C,1,2,0,DH,Grass/Herb,
2010,Old,13-09C,1,2,0,LG,Grass/Herb,
2010,Old,13-09C,1,2,0,DG,Grass/Herb,
2010,Old,13-09C,1,2,0,Li,Litter,
2010,Old,13-09C,2,1,0.01098,LS,Shrub,
2010,Old,13-09C,2,1,0,DS,Shrub,
2010,Old,13-09C,2,1,0.0656,LH,Grass/Herb,
2010,Old,13-09C,2,1,0,DH,Grass/Herb,
2010,Old,13-09C,2,1,0,LG,Grass/Herb,
2010,Old,13-09C,2,1,0,DG,Grass/Herb,
2010,Old,13-09C,2,1,0,Li,Litter,
2010,Old,13-09C,2,2,0.04392,LS,Shrub,
2010,Old,13-09C,2,2,0,DS,Shrub,
2010,Old,13-09C,2,2,0.0432,LH,Grass/Herb,
2010,Old,13-09C,2,2,0.0192,DH,Grass/Herb,
2010,Old,13-09C,2,2,0,LG,Grass/Herb,
2010,Old,13-09C,2,2,0,DG,Grass/Herb,
2010,Old,13-09C,2,2,0,Li,Litter,
2010,Old,13-09C,3,1,0.03294,LS,Shrub,
2010,Old,13-09C,3,1,0.01098,DS,Shrub,
2010,Old,13-09C,3,1,0.024,LH,Grass/Herb,
2010,Old,13-09C,3,1,0.0144,DH,Grass/Herb,
2010,Old,13-09C,3,1,0,LG,Grass/Herb,
2010,Old,13-09C,3,1,0,DG,Grass/Herb,
2010,Old,13-09C,3,1,0,Li,Litter,
2010,Old,13-09C,3,2,0.04392,LS,Shrub,
2010,Old,13-09C,3,2,0,DS,Shrub,
2010,Old,13-09C,3,2,0.0288,LH,Grass/Herb,
2010,Old,13-09C,3,2,0.0288,DH,Grass/Herb,
2010,Old,13-09C,3,2,0,LG,Grass/Herb,
2010,Old,13-09C,3,2,0,DG,Grass/Herb,
2010,Old,13-09C,3,2,0,Li,Litter,
2010,Old,13-100A,1,1,0.352275,LS,Shrub,
2010,Old,13-100A,1,1,0.02196,DS,Shrub,
2010,Old,13-100A,1,1,0.0048,LH,Grass/Herb,
2010,Old,13-100A,1,1,0,DH,Grass/Herb,
2010,Old,13-100A,1,1,0.0144,LG,Grass/Herb,
2010,Old,13-100A,1,1,0.0096,DG,Grass/Herb,
2010,Old,13-100A,1,1,0,Li,Litter,
2010,Old,13-100A,1,2,0.333975,LS,Shrub,
2010,Old,13-100A,1,2,0.04392,DS,Shrub,
2010,Old,13-100A,1,2,0,LH,Grass/Herb,
2010,Old,13-100A,1,2,0,DH,Grass/Herb,
2010,Old,13-100A,1,2,0.0144,LG,Grass/Herb,
2010,Old,13-100A,1,2,0.0096,DG,Grass/Herb,
2010,Old,13-100A,1,2,0,Li,Litter,
2010,Old,13-100A,2,1,0.107055,LS,Shrub,
2010,Old,13-100A,2,1,0,DS,Shrub,
2010,Old,13-100A,2,1,0.0096,LH,Grass/Herb,
2010,Old,13-100A,2,1,0,DH,Grass/Herb,
2010,Old,13-100A,2,1,0.0144,LG,Grass/Herb,
2010,Old,13-100A,2,1,0.0048,DG,Grass/Herb,
2010,Old,13-100A,2,1,0,Li,Litter,
2010,Old,13-100A,2,2,0.07503,LS,Shrub,
2010,Old,13-100A,2,2,0.01098,DS,Shrub,
2010,Old,13-100A,2,2,0.0192,LH,Grass/Herb,
2010,Old,13-100A,2,2,0,DH,Grass/Herb,
2010,Old,13-100A,2,2,0.0288,LG,Grass/Herb,
2010,Old,13-100A,2,2,0.0192,DG,Grass/Herb,
2010,Old,13-100A,2,2,0,Li,Litter,
2010,Old,13-100A,3,1,0.35685,LS,Shrub,
2010,Old,13-100A,3,1,0,DS,Shrub,
2010,Old,13-100A,3,1,0,LH,Grass/Herb,
2010,Old,13-100A,3,1,0,DH,Grass/Herb,
2010,Old,13-100A,3,1,0.024,LG,Grass/Herb,
2010,Old,13-100A,3,1,0.0144,DG,Grass/Herb,
2010,Old,13-100A,3,1,0,Li,Litter,
2010,Old,13-100A,3,2,0.0549,LS,Shrub,
2010,Old,13-100A,3,2,0.03294,DS,Shrub,
2010,Old,13-100A,3,2,0.0096,LH,Grass/Herb,
2010,Old,13-100A,3,2,0,DH,Grass/Herb,
2010,Old,13-100A,3,2,0.0288,LG,Grass/Herb,
2010,Old,13-100A,3,2,0.024,DG,Grass/Herb,
2010,Old,13-100A,3,2,0,Li,Litter,
2010,Old,13-103A,1,1,0.178425,LS,Shrub,
2010,Old,13-103A,1,1,0,DS,Shrub,
2010,Old,13-103A,1,1,0.0624,LH,Grass/Herb,
2010,Old,13-103A,1,1,0,DH,Grass/Herb,
2010,Old,13-103A,1,1,0.3444,LG,Grass/Herb,
2010,Old,13-103A,1,1,0.0672,DG,Grass/Herb,
2010,Old,13-103A,1,1,0,Li,Litter,
2010,Old,13-103A,1,2,0.242475,LS,Shrub,
2010,Old,13-103A,1,2,0.04392,DS,Shrub,
2010,Old,13-103A,1,2,0.0528,LH,Grass/Herb,
2010,Old,13-103A,1,2,0,DH,Grass/Herb,
2010,Old,13-103A,1,2,0.0144,LG,Grass/Herb,
2010,Old,13-103A,1,2,0.0048,DG,Grass/Herb,
2010,Old,13-103A,1,2,0,Li,Litter,
2010,Old,13-103A,2,1,0.22143,LS,Shrub,
2010,Old,13-103A,2,1,0,DS,Shrub,
2010,Old,13-103A,2,1,0.0192,LH,Grass/Herb,
2010,Old,13-103A,2,1,0,DH,Grass/Herb,
2010,Old,13-103A,2,1,0,LG,Grass/Herb,
2010,Old,13-103A,2,1,0,DG,Grass/Herb,
2010,Old,13-103A,2,1,0,Li,Litter,
2010,Old,13-103A,2,2,0.02196,LS,Shrub,
2010,Old,13-103A,2,2,0,DS,Shrub,
2010,Old,13-103A,2,2,0.0432,LH,Grass/Herb,
2010,Old,13-103A,2,2,0.024,DH,Grass/Herb,
2010,Old,13-103A,2,2,0.1128,LG,Grass/Herb,
2010,Old,13-103A,2,2,0.0528,DG,Grass/Herb,
2010,Old,13-103A,2,2,0,Li,Litter,
2010,Old,13-103A,3,1,0.24705,LS,Shrub,
2010,Old,13-103A,3,1,0.02196,DS,Shrub,
2010,Old,13-103A,3,1,0.0384,LH,Grass/Herb,
2010,Old,13-103A,3,1,0,DH,Grass/Herb,
2010,Old,13-103A,3,1,0,LG,Grass/Herb,
2010,Old,13-103A,3,1,0,DG,Grass/Herb,
2010,Old,13-103A,3,1,0,Li,Litter,
2010,Old,13-103A,3,2,0.118035,LS,Shrub,
2010,Old,13-103A,3,2,0,DS,Shrub,
2010,Old,13-103A,3,2,0.0384,LH,Grass/Herb,
2010,Old,13-103A,3,2,0,DH,Grass/Herb,
2010,Old,13-103A,3,2,0,LG,Grass/Herb,
2010,Old,13-103A,3,2,0,DG,Grass/Herb,
2010,Old,13-103A,3,2,0,Li,Litter,
1940,Old,13-12A,1,1,0.297375,LS,Shrub,
1940,Old,13-12A,1,1,0,DS,Shrub,
1940,Old,13-12A,1,1,0.0336,LH,Grass/Herb,
1940,Old,13-12A,1,1,0,DH,Grass/Herb,
1940,Old,13-12A,1,1,0,LG,Grass/Herb,
1940,Old,13-12A,1,1,0,DG,Grass/Herb,
1940,Old,13-12A,1,1,0,Li,Litter,
1940,Old,13-12A,1,2,0.25986,LS,Shrub,
1940,Old,13-12A,1,2,0.03294,DS,Shrub,
1940,Old,13-12A,1,2,0.112,LH,Grass/Herb,
1940,Old,13-12A,1,2,0,DH,Grass/Herb,
1940,Old,13-12A,1,2,0,LG,Grass/Herb,
1940,Old,13-12A,1,2,0,DG,Grass/Herb,
1940,Old,13-12A,1,2,0,Li,Litter,
1940,Old,13-12A,2,1,0.0549,LS,Shrub,
1940,Old,13-12A,2,1,0,DS,Shrub,
1940,Old,13-12A,2,1,0.024,LH,Grass/Herb,
1940,Old,13-12A,2,1,0,DH,Grass/Herb,
1940,Old,13-12A,2,1,0,LG,Grass/Herb,
1940,Old,13-12A,2,1,0,DG,Grass/Herb,
1940,Old,13-12A,2,1,0,Li,Litter,
1940,Old,13-12A,2,2,0.200385,LS,Shrub,
1940,Old,13-12A,2,2,0,DS,Shrub,
1940,Old,13-12A,2,2,0.0468,LH,Grass/Herb,
1940,Old,13-12A,2,2,0,DH,Grass/Herb,
1940,Old,13-12A,2,2,0.024,LG,Grass/Herb,
1940,Old,13-12A,2,2,0.0096,DG,Grass/Herb,
1940,Old,13-12A,2,2,0,Li,Litter,
1940,Old,13-12A,3,1,0.19215,LS,Shrub,
1940,Old,13-12A,3,1,0,DS,Shrub,
1940,Old,13-12A,3,1,0.0144,LH,Grass/Herb,
1940,Old,13-12A,3,1,0,DH,Grass/Herb,
1940,Old,13-12A,3,1,0.0144,LG,Grass/Herb,
1940,Old,13-12A,3,1,0.0048,DG,Grass/Herb,
1940,Old,13-12A,3,1,0,Li,Litter,
1940,Old,13-12A,3,2,0.03294,LS,Shrub,
1940,Old,13-12A,3,2,0,DS,Shrub,
1940,Old,13-12A,3,2,0.0096,LH,Grass/Herb,
1940,Old,13-12A,3,2,0,DH,Grass/Herb,
1940,Old,13-12A,3,2,0.0048,LG,Grass/Herb,
1940,Old,13-12A,3,2,0,DG,Grass/Herb,
1940,Old,13-12A,3,2,0,Li,Litter,
1940,Old,13-60A,1,1,0,LS,Shrub,
1940,Old,13-60A,1,1,0,DS,Shrub,
1940,Old,13-60A,1,1,0.0288,LH,Grass/Herb,
1940,Old,13-60A,1,1,0,DH,Grass/Herb,
1940,Old,13-60A,1,1,0.0336,LG,Grass/Herb,
1940,Old,13-60A,1,1,0.0624,DG,Grass/Herb,
1940,Old,13-60A,1,1,0,Li,Litter,
1940,Old,13-60A,1,2,0,LS,Shrub,
1940,Old,13-60A,1,2,0,DS,Shrub,
1940,Old,13-60A,1,2,0.1552,LH,Grass/Herb,
1940,Old,13-60A,1,2,0,DH,Grass/Herb,
1940,Old,13-60A,1,2,0.0384,LG,Grass/Herb,
1940,Old,13-60A,1,2,0.048,DG,Grass/Herb,
1940,Old,13-60A,1,2,0,Li,Litter,
1940,Old,13-60A,2,1,0.0549,LS,Shrub,
1940,Old,13-60A,2,1,0,DS,Shrub,
1940,Old,13-60A,2,1,0.0704,LH,Grass/Herb,
1940,Old,13-60A,2,1,0,DH,Grass/Herb,
1940,Old,13-60A,2,1,0.0288,LG,Grass/Herb,
1940,Old,13-60A,2,1,0.0336,DG,Grass/Herb,
1940,Old,13-60A,2,1,0,Li,Litter,
1940,Old,13-60A,2,2,0.11895,LS,Shrub,
1940,Old,13-60A,2,2,0,DS,Shrub,
1940,Old,13-60A,2,2,0.0336,LH,Grass/Herb,
1940,Old,13-60A,2,2,0,DH,Grass/Herb,
1940,Old,13-60A,2,2,0.0336,LG,Grass/Herb,
1940,Old,13-60A,2,2,0.0096,DG,Grass/Herb,
1940,Old,13-60A,2,2,0,Li,Litter,
1940,Old,13-60A,3,1,0.0549,LS,Shrub,
1940,Old,13-60A,3,1,0,DS,Shrub,
1940,Old,13-60A,3,1,0.0336,LH,Grass/Herb,
1940,Old,13-60A,3,1,0,DH,Grass/Herb,
1940,Old,13-60A,3,1,0.0288,LG,Grass/Herb,
1940,Old,13-60A,3,1,0.024,DG,Grass/Herb,
1940,Old,13-60A,3,1,0,Li,Litter,
1940,Old,13-60A,3,2,0.07686,LS,Shrub,
1940,Old,13-60A,3,2,0,DS,Shrub,
1940,Old,13-60A,3,2,0.1626,LH,Grass/Herb,
1940,Old,13-60A,3,2,0.02496,DH,Grass/Herb,
1940,Old,13-60A,3,2,0.024,LG,Grass/Herb,
1940,Old,13-60A,3,2,0.0144,DG,Grass/Herb,
1940,Old,13-60A,3,2,0,Li,Litter,
1940,Old,14-F03,1,1,0,LS,Shrub,
1940,Old,14-F03,1,1,0,DS,Shrub,
1940,Old,14-F03,1,1,0.306,LH,Grass/Herb,
1940,Old,14-F03,1,1,0.0048,DH,Grass/Herb,
1940,Old,14-F03,1,1,0.0408,LG,Grass/Herb,
1940,Old,14-F03,1,1,0,DG,Grass/Herb,
1940,Old,14-F03,1,1,0,Li,Litter,
1940,Old,14-F03,1,2,0.08784,LS,Shrub,
1940,Old,14-F03,1,2,0,DS,Shrub,
1940,Old,14-F03,1,2,0.1552,LH,Grass/Herb,
1940,Old,14-F03,1,2,0,DH,Grass/Herb,
1940,Old,14-F03,1,2,0.1164,LG,Grass/Herb,
1940,Old,14-F03,1,2,0,DG,Grass/Herb,
1940,Old,14-F03,1,2,0,Li,Litter,
1940,Old,14-F03,2,1,0.14091,LS,Shrub,
1940,Old,14-F03,2,1,0,DS,Shrub,
1940,Old,14-F03,2,1,0.191,LH,Grass/Herb,
1940,Old,14-F03,2,1,0,DH,Grass/Herb,
1940,Old,14-F03,2,1,0.0144,LG,Grass/Herb,
1940,Old,14-F03,2,1,0,DG,Grass/Herb,
1940,Old,14-F03,2,1,0,Li,Litter,
1940,Old,14-F03,2,2,0.25803,LS,Shrub,
1940,Old,14-F03,2,2,0,DS,Shrub,
1940,Old,14-F03,2,2,0.254,LH,Grass/Herb,
1940,Old,14-F03,2,2,0,DH,Grass/Herb,
1940,Old,14-F03,2,2,0.024,LG,Grass/Herb,
1940,Old,14-F03,2,2,0,DG,Grass/Herb,
1940,Old,14-F03,2,2,0,Li,Litter,
1940,Old,14-F03,3,1,0.621285,LS,Shrub,
1940,Old,14-F03,3,1,0.06588,DS,Shrub,
1940,Old,14-F03,3,1,0.358,LH,Grass/Herb,
1940,Old,14-F03,3,1,0,DH,Grass/Herb,
1940,Old,14-F03,3,1,0,LG,Grass/Herb,
1940,Old,14-F03,3,1,0,DG,Grass/Herb,
1940,Old,14-F03,3,1,0,Li,Litter,
1940,Old,14-F03,3,2,0,LS,Shrub,
1940,Old,14-F03,3,2,0,DS,Shrub,
1940,Old,14-F03,3,2,0.26,LH,Grass/Herb,
1940,Old,14-F03,3,2,0,DH,Grass/Herb,
1940,Old,14-F03,3,2,0.0384,LG,Grass/Herb,
1940,Old,14-F03,3,2,0,DG,Grass/Herb,
1940,Old,14-F03,3,2,0,Li,Litter,
1940,Old,13-61A,1,1,0.03294,LS,Shrub,
1940,Old,13-61A,1,1,0,DS,Shrub,
1940,Old,13-61A,1,1,0.234,LH,Grass/Herb,
1940,Old,13-61A,1,1,0.0288,DH,Grass/Herb,
1940,Old,13-61A,1,1,0.0288,LG,Grass/Herb,
1940,Old,13-61A,1,1,0.024,DG,Grass/Herb,
1940,Old,13-61A,1,1,0,Li,Litter,
1940,Old,13-61A,1,2,0.06588,LS,Shrub,
1940,Old,13-61A,1,2,0.06588,DS,Shrub,
1940,Old,13-61A,1,2,0.0192,LH,Grass/Herb,
1940,Old,13-61A,1,2,0,DH,Grass/Herb,
1940,Old,13-61A,1,2,0.0288,LG,Grass/Herb,
1940,Old,13-61A,1,2,0.024,DG,Grass/Herb,
1940,Old,13-61A,1,2,0,Li,Litter,
1940,Old,13-61A,2,1,0.12078,LS,Shrub,
1940,Old,13-61A,2,1,0.06588,DS,Shrub,
1940,Old,13-61A,2,1,0.0516,LH,Grass/Herb,
1940,Old,13-61A,2,1,0,DH,Grass/Herb,
1940,Old,13-61A,2,1,0.0288,LG,Grass/Herb,
1940,Old,13-61A,2,1,0.0192,DG,Grass/Herb,
1940,Old,13-61A,2,1,0,Li,Litter,
1940,Old,13-61A,2,2,0.0549,LS,Shrub,
1940,Old,13-61A,2,2,0.07686,DS,Shrub,
1940,Old,13-61A,2,2,0.154,LH,Grass/Herb,
1940,Old,13-61A,2,2,0.048,DH,Grass/Herb,
1940,Old,13-61A,2,2,0.0384,LG,Grass/Herb,
1940,Old,13-61A,2,2,0.0288,DG,Grass/Herb,
1940,Old,13-61A,2,2,0,Li,Litter,
1940,Old,13-61A,3,1,0.06588,LS,Shrub,
1940,Old,13-61A,3,1,0,DS,Shrub,
1940,Old,13-61A,3,1,0.112,LH,Grass/Herb,
1940,Old,13-61A,3,1,0,DH,Grass/Herb,
1940,Old,13-61A,3,1,0.0192,LG,Grass/Herb,
1940,Old,13-61A,3,1,0.0288,DG,Grass/Herb,
1940,Old,13-61A,3,1,0,Li,Litter,
1940,Old,13-61A,3,2,0.03294,LS,Shrub,
1940,Old,13-61A,3,2,0,DS,Shrub,
1940,Old,13-61A,3,2,0.0972,LH,Grass/Herb,
1940,Old,13-61A,3,2,0,DH,Grass/Herb,
1940,Old,13-61A,3,2,0.0288,LG,Grass/Herb,
1940,Old,13-61A,3,2,0.0288,DG,Grass/Herb,
1940,Old,13-61A,3,2,0,Li,Litter,
1960,Old,13-61B,1,1,0,LS,Shrub,
1960,Old,13-61B,1,1,0,DS,Shrub,
1960,Old,13-61B,1,1,0.3884,LH,Grass/Herb,
1960,Old,13-61B,1,1,0,DH,Grass/Herb,
1960,Old,13-61B,1,1,0.0528,LG,Grass/Herb,
1960,Old,13-61B,1,1,0,DG,Grass/Herb,
1960,Old,13-61B,1,1,0,Li,Litter,
1960,Old,13-61B,1,2,0,LS,Shrub,
1960,Old,13-61B,1,2,0,DS,Shrub,
1960,Old,13-61B,1,2,0.2376,LH,Grass/Herb,
1960,Old,13-61B,1,2,0,DH,Grass/Herb,
1960,Old,13-61B,1,2,0.0384,LG,Grass/Herb,
1960,Old,13-61B,1,2,0.024,DG,Grass/Herb,
1960,Old,13-61B,1,2,0,Li,Litter,
1960,Old,13-61B,2,1,0.03294,LS,Shrub,
1960,Old,13-61B,2,1,0.01098,DS,Shrub,
1960,Old,13-61B,2,1,0.2184,LH,Grass/Herb,
1960,Old,13-61B,2,1,0,DH,Grass/Herb,
1960,Old,13-61B,2,1,0.048,LG,Grass/Herb,
1960,Old,13-61B,2,1,0.0384,DG,Grass/Herb,
1960,Old,13-61B,2,1,0,Li,Litter,
1960,Old,13-61B,2,2,0.09882,LS,Shrub,
1960,Old,13-61B,2,2,0,DS,Shrub,
1960,Old,13-61B,2,2,0.2464,LH,Grass/Herb,
1960,Old,13-61B,2,2,0.0192,DH,Grass/Herb,
1960,Old,13-61B,2,2,0.1692,LG,Grass/Herb,
1960,Old,13-61B,2,2,0.0528,DG,Grass/Herb,
1960,Old,13-61B,2,2,0,Li,Litter,
1960,Old,13-61B,3,1,0.03294,LS,Shrub,
1960,Old,13-61B,3,1,0,DS,Shrub,
1960,Old,13-61B,3,1,0.418,LH,Grass/Herb,
1960,Old,13-61B,3,1,0,DH,Grass/Herb,
1960,Old,13-61B,3,1,0.0672,LG,Grass/Herb,
1960,Old,13-61B,3,1,0.0384,DG,Grass/Herb,
1960,Old,13-61B,3,1,0,Li,Litter,
1960,Old,13-61B,3,2,0.06588,LS,Shrub,
1960,Old,13-61B,3,2,0.04392,DS,Shrub,
1960,Old,13-61B,3,2,0.0384,LH,Grass/Herb,
1960,Old,13-61B,3,2,0,DH,Grass/Herb,
1960,Old,13-61B,3,2,0.0768,LG,Grass/Herb,
1960,Old,13-61B,3,2,0.0768,DG,Grass/Herb,
1960,Old,13-61B,3,2,0,Li,Litter,
1960,Old,13-67A,1,1,0.2196,LS,Shrub,
1960,Old,13-67A,1,1,0.04392,DS,Shrub,
1960,Old,13-67A,1,1,0.0288,LH,Grass/Herb,
1960,Old,13-67A,1,1,0,DH,Grass/Herb,
1960,Old,13-67A,1,1,0.0144,LG,Grass/Herb,
1960,Old,13-67A,1,1,0.0096,DG,Grass/Herb,
1960,Old,13-67A,1,1,0,Li,Litter,
1960,Old,13-67A,1,2,0.04392,LS,Shrub,
1960,Old,13-67A,1,2,0.03294,DS,Shrub,
1960,Old,13-67A,1,2,0.048,LH,Grass/Herb,
1960,Old,13-67A,1,2,0.0192,DH,Grass/Herb,
1960,Old,13-67A,1,2,0.0336,LG,Grass/Herb,
1960,Old,13-67A,1,2,0.0336,DG,Grass/Herb,
1960,Old,13-67A,1,2,0,Li,Litter,
1960,Old,13-67A,2,1,0.14091,LS,Shrub,
1960,Old,13-67A,2,1,0.02196,DS,Shrub,
1960,Old,13-67A,2,1,0.0328,LH,Grass/Herb,
1960,Old,13-67A,2,1,0,DH,Grass/Herb,
1960,Old,13-67A,2,1,0.0144,LG,Grass/Herb,
1960,Old,13-67A,2,1,0.0288,DG,Grass/Herb,
1960,Old,13-67A,2,1,0,Li,Litter,
1960,Old,13-67A,2,2,0.02196,LS,Shrub,
1960,Old,13-67A,2,2,0.02196,DS,Shrub,
1960,Old,13-67A,2,2,0.0048,LH,Grass/Herb,
1960,Old,13-67A,2,2,0,DH,Grass/Herb,
1960,Old,13-67A,2,2,0.0144,LG,Grass/Herb,
1960,Old,13-67A,2,2,0,DG,Grass/Herb,
1960,Old,13-67A,2,2,0,Li,Litter,
1960,Old,13-67A,3,1,0.07503,LS,Shrub,
1960,Old,13-67A,3,1,0.03294,DS,Shrub,
1960,Old,13-67A,3,1,0.024,LH,Grass/Herb,
1960,Old,13-67A,3,1,0,DH,Grass/Herb,
1960,Old,13-67A,3,1,0.0096,LG,Grass/Herb,
1960,Old,13-67A,3,1,0,DG,Grass/Herb,
1960,Old,13-67A,3,1,0,Li,Litter,
1960,Old,13-67A,3,2,0.03294,LS,Shrub,
1960,Old,13-67A,3,2,0.02196,DS,Shrub,
1960,Old,13-67A,3,2,0.0144,LH,Grass/Herb,
1960,Old,13-67A,3,2,0,DH,Grass/Herb,
1960,Old,13-67A,3,2,0,LG,Grass/Herb,
1960,Old,13-67A,3,2,0,DG,Grass/Herb,
1960,Old,13-67A,3,2,0,Li,Litter,
1960,Old,14-F04,1,1,0.14091,LS,Shrub,
1960,Old,14-F04,1,1,0,DS,Shrub,
1960,Old,14-F04,1,1,0.0328,LH,Grass/Herb,
1960,Old,14-F04,1,1,0,DH,Grass/Herb,
1960,Old,14-F04,1,1,0,LG,Grass/Herb,
1960,Old,14-F04,1,1,0,DG,Grass/Herb,
1960,Old,14-F04,1,1,0,Li,Litter,
1960,Old,14-F04,1,2,0.129015,LS,Shrub,
1960,Old,14-F04,1,2,0,DS,Shrub,
1960,Old,14-F04,1,2,0.0144,LH,Grass/Herb,
1960,Old,14-F04,1,2,0,DH,Grass/Herb,
1960,Old,14-F04,1,2,0,LG,Grass/Herb,
1960,Old,14-F04,1,2,0,DG,Grass/Herb,
1960,Old,14-F04,1,2,0,Li,Litter,
1960,Old,14-F04,2,1,0.02196,LS,Shrub,
1960,Old,14-F04,2,1,0,DS,Shrub,
1960,Old,14-F04,2,1,0.0192,LH,Grass/Herb,
1960,Old,14-F04,2,1,0,DH,Grass/Herb,
1960,Old,14-F04,2,1,0,LG,Grass/Herb,
1960,Old,14-F04,2,1,0,DG,Grass/Herb,
1960,Old,14-F04,2,1,0,Li,Litter,
1960,Old,14-F04,2,2,0.03294,LS,Shrub,
1960,Old,14-F04,2,2,0,DS,Shrub,
1960,Old,14-F04,2,2,0.0096,LH,Grass/Herb,
1960,Old,14-F04,2,2,0,DH,Grass/Herb,
1960,Old,14-F04,2,2,0,LG,Grass/Herb,
1960,Old,14-F04,2,2,0,DG,Grass/Herb,
1960,Old,14-F04,2,2,0,Li,Litter,
1960,Old,14-F04,3,1,0.02196,LS,Shrub,
1960,Old,14-F04,3,1,0,DS,Shrub,
1960,Old,14-F04,3,1,0.0048,LH,Grass/Herb,
1960,Old,14-F04,3,1,0,DH,Grass/Herb,
1960,Old,14-F04,3,1,0,LG,Grass/Herb,
1960,Old,14-F04,3,1,0,DG,Grass/Herb,
1960,Old,14-F04,3,1,0,Li,Litter,
1960,Old,14-F04,3,2,0.07686,LS,Shrub,
1960,Old,14-F04,3,2,0,DS,Shrub,
1960,Old,14-F04,3,2,0.0192,LH,Grass/Herb,
1960,Old,14-F04,3,2,0,DH,Grass/Herb,
1960,Old,14-F04,3,2,0,LG,Grass/Herb,
1960,Old,14-F04,3,2,0,DG,Grass/Herb,
1960,Old,14-F04,3,2,0,Li,Litter,
1960,Old,14-F05,1,1,0.0549,LS,Shrub,
1960,Old,14-F05,1,1,0,DS,Shrub,
1960,Old,14-F05,1,1,0.0424,LH,Grass/Herb,
1960,Old,14-F05,1,1,0,DH,Grass/Herb,
1960,Old,14-F05,1,1,0.0096,LG,Grass/Herb,
1960,Old,14-F05,1,1,0,DG,Grass/Herb,
1960,Old,14-F05,1,1,0,Li,Litter,
1960,Old,14-F05,1,2,0.02196,LS,Shrub,
1960,Old,14-F05,1,2,0.02196,DS,Shrub,
1960,Old,14-F05,1,2,0.0516,LH,Grass/Herb,
1960,Old,14-F05,1,2,0,DH,Grass/Herb,
1960,Old,14-F05,1,2,0.048,LG,Grass/Herb,
1960,Old,14-F05,1,2,0,DG,Grass/Herb,
1960,Old,14-F05,1,2,0,Li,Litter,
1960,Old,14-F05,2,1,0.02196,LS,Shrub,
1960,Old,14-F05,2,1,0,DS,Shrub,
1960,Old,14-F05,2,1,0.0376,LH,Grass/Herb,
1960,Old,14-F05,2,1,0,DH,Grass/Herb,
1960,Old,14-F05,2,1,0.0336,LG,Grass/Herb,
1960,Old,14-F05,2,1,0,DG,Grass/Herb,
1960,Old,14-F05,2,1,0,Li,Litter,
1960,Old,14-F05,2,2,0,LS,Shrub,
1960,Old,14-F05,2,2,0,DS,Shrub,
1960,Old,14-F05,2,2,0.102,LH,Grass/Herb,
1960,Old,14-F05,2,2,0,DH,Grass/Herb,
1960,Old,14-F05,2,2,0.0564,LG,Grass/Herb,
1960,Old,14-F05,2,2,0,DG,Grass/Herb,
1960,Old,14-F05,2,2,0,Li,Litter,
1960,Old,14-F05,3,1,0.6222,LS,Shrub,
