year,age,site,plot,duff,litter,fuelbed,flduff,fllitter,flfuelbed
1940,Old,13-12A,1,0.0175,0.01125,0.11,0.319643834,5.792651307,39.87608442
1940,Old,13-12A,2,0.03375,0.015,0.13375,2.15033125,9.413058374,22.78633395
1940,Old,13-12A,3,0.03375,0.02375,0.1125,0.290585304,7.240814134,0
1940,Old,13-60A,1,0.0225,0.015,0.005,0.259000882,1.434176103,39.49095109
1940,Old,13-60A,2,0.04,0.01125,0.085,0.287778758,3.585440258,28.20782221
1940,Old,13-60A,3,0.02,0.01625,0.11,0.431668136,2.868352207,33.84938665
1940,Old,13-61A,1,0.025,0.015,0.07,0.230510605,3.589919261,33.89167197
1940,Old,13-61A,2,0.03,0.0125,0.065,0.489835036,7.897822374,0
1940,Old,13-61A,3,0.015,0.0125,0.18,1.1237392,7.179838522,16.94583599
1940,Old,14-F03,1,0.0425,0.03375,0.27,1.822048654,4.323987437,28.34851047
1940,Old,14-F03,2,0.05,0.11,0.1875,1.012249252,8.647974874,34.01821257
1940,Old,14-F03,3,0.025,0.13625,0.045,0,1.441329146,17.00910628
1960,Old,13-67A,1,0.08,0.0175,0.22,4.923230714,21.52232006,50.79692317
1960,Old,13-67A,2,0.065,0.02,0.038,1.69865855,2.869642675,11.28820515
1960,Old,13-67A,3,0.0725,0.04,0.1175,1.238005384,3.587053344,16.93230772
1960,Old,13-61B,1,0.1175,0.0675,0.005,1.295004409,6.453792465,39.49095109
1960,Old,13-61B,2,0.045,0.02,0,0.518001764,3.585440258,0
1960,Old,13-61B,3,0.1,0.0225,0.16,0.431668136,5.019616362,5.641564442
1960,Old,14-F04,1,0.03125,0.02,0.08375,3.557333086,2.161993719,45.35761676
1960,Old,14-F04,2,0.06375,0.03625,0.09375,1.677441618,5.765316583,34.01821257
1960,Old,14-F04,3,0.035,0.17375,0.1775,1.388227546,5.765316583,0
1960,Old,14-F05,1,0.09125,0.02375,0.3775,0.547462687,4.307903113,11.29722399
1960,Old,14-F05,2,0.025,0.0175,0.235,0.576276513,3.589919261,16.94583599
1960,Old,14-F05,3,0.03875,0.02125,0.5075,0.720345641,2.153951557,50.83750796
1990,Old,13-42A,1,0.0475,0.03,0.0195,1.52553243,7.172314549,22.57077057
1990,Old,13-42A,2,0.0675,0.035,0.07,0.518105354,5.737851639,0
1990,Old,13-42A,3,0.05,0.015,0.0285,4.461462767,20.79971219,62.06961906
1990,Old,13-45A,1,0.0625,0.0275,0.0825,0.978897327,2.95662978,5.815191522
1990,Old,13-45A,2,0.0375,0.02,0.065,2.402747984,16.26146379,5.815191522
1990,Old,13-45A,3,0.085,0.02,0.07,1.038224438,4.43494467,0
1990,Old,13-46A,1,0.0275,0.01,0.03,1.266796207,9.326338693,16.93230772
1990,Old,13-46A,2,0.0425,0.0125,0.03125,1.641076905,12.91339204,45.1528206
1990,Old,13-46A,3,0.0575,0.02,0.04375,2.677546529,7.891517356,50.79692317
2000,Old,13-50C,1,0.045,0.0175,0.1425,1.844084841,7.897822374,5.648611995
2000,Old,13-50C,2,0.0375,0.0175,0.316,4.23563237,26.56540253,33.89167197
2000,Old,13-50C,3,0.02875,0.01125,0.055,2.016967795,3.589919261,5.648611995
2000,Old,13-57A,1,0.075,0.02,0.04575,1.352830646,9.324008914,28.21346321
2000,Old,13-57A,2,0.09,0.045,0.135,0,2.86892582,5.642692642
2000,Old,13-57A,3,0.055,0.025,0.07075,0.719590769,5.020620185,16.92807792
2000,Old,13-58A,1,0.03,0.025,0.09,0.692359089,6.469584934,16.96610815
2000,Old,13-58A,2,0.007,0.00425,0.045,2.163622155,5.031899393,5.655369384
2000,Old,13-58A,3,0.03,0.0175,0.05075,0.288482954,2.156528311,5.655369384
2000,Old,13-49B,1,0.0425,0.0175,0.028,0.921306332,4.304464012,5.644102575
2000,Old,13-49B,2,0.0875,0.03,0.065,0.489443989,2.869642675,0
2000,Old,13-49B,3,0.0425,0.0175,0.04,4.491368371,10.76116003,11.28820515
2010,Old,13-09C,1,0.0425,0.02,0.295,2.144840854,9.389024207,34.09223112
2010,Old,13-09C,2,0.135,0.045,0.16125,3.101323937,13.72242,56.8203852
2010,Old,13-09C,3,0.06,0.0225,0.06,3.796947998,13.72242,17.04611556
2010,Old,13-100A,1,0.02125,0.02125,0.04,0.749159467,6.46185467,33.89167197
2010,Old,13-100A,2,0.0925,0.04,0,0.605090339,1.435967704,0
2010,Old,13-100A,3,0.0175,0.0125,0.15,0.432207385,0,0
2010,Old,13-101A,1,0.0325,0.0225,0.2,1.656966112,3.822994065,12.03069404
2010,Old,13-101A,2,0.0525,0.025,0.2125,0.490952922,8.410586943,24.06138808
2010,Old,13-101A,3,0.05375,0.01375,0.09,2.393395495,7.64598813,30.07673511
2010,Old,13-103A,1,0.28,0.045,0.087,1.75249315,6.776174758,5.923374012
2010,Old,13-103A,2,0.155,0.04,0.0675,2.900678317,19.57561597,11.84674802
2010,Old,13-103A,3,0.06,0.0275,0.038,1.692062352,8.281991371,35.54024407
Endemic,Old,13-06B,1,0.0525,0.02,0.001,1.13606656,6.290787508,24.74583354
Endemic,Old,13-06B,2,0.05375,0.01625,0.0475,2.145903502,15.72696877,24.74583354
Endemic,Old,13-06B,3,0.0475,0.0225,0.065,2.682379378,12.58157502,30.93229192
Endemic,Old,13-07F,1,0.0675,0.035,0.02825,5.543005073,21.58137221,79.23424117
Endemic,Old,13-07F,2,0.035,0.0125,0.026,1.934277812,16.54571869,0
Endemic,Old,13-07F,3,0.0575,0.0225,0.00475,2.7137629,8.632548884,5.659588655
Endemic,Old,13-07B,1,0.0625,0.025,0.165,3.881560746,11.79522658,12.37291677
Endemic,Old,13-07B,2,0.025,0.01,0.02275,2.051231289,17.29966565,0
Endemic,Old,13-07B,3,0.0475,0.02,0.027,4.007790364,4.718090631,12.37291677
Endemic,Old,13-107A,1,0.035,0.02,0.065,3.280677836,5.736704413,11.28312888
Endemic,Old,13-107A,2,0.04,0.025,0.0175,1.295004409,4.30252831,11.28312888
Endemic,Old,13-107A,3,0.01625,0.0225,0.017,1.295004409,0,0
1990,Young,13-30C,1,0.065,0.02,0.10325,1.352560161,7.887968568,16.92469332
1990,Young,13-30C,2,0.0675,0.0225,0.1055,1.323782285,7.887968568,22.56625777
1990,Young,13-30C,3,0.04,0.0175,0.02675,0.316556633,0,0
1990,Young,13-31C,1,0.0325,0.015,0.005,0.461784038,1.534233306,0
1990,Young,13-31C,2,0.0475,0.015,0,0.092356808,0,12.07031137
1990,Young,13-31C,3,0.095,0,0,1.262209703,16.87656637,18.10546706
2000,Young,13-40C,1,0.0725,0.02,0.031,1.463501411,1.519482339,35.86278219
2000,Young,13-40C,2,0.08,0.02,0,2.987982048,6.077929357,11.95426073
2000,Young,13-40C,3,0.05,0.015,0.0635,3.140430111,0.75974117,5.977130364
2000,Young,13-48C,1,0.0175,0.00875,0,0.355962664,1.47831489,11.63038304
2000,Young,13-48C,2,0.045,0.00625,0,0.949233771,2.95662978,11.63038304
2000,Young,13-48C,3,0.03,0.015,0.06,0.860243105,11.08736167,23.26076609
2010,Young,14-F01,1,0.04375,0.015,0.2,5.664012349,20.1622922,8.81240537
2010,Young,14-F01,2,0.04,0.06125,0.25125,0.899049579,1.120127345,17.62481074
2010,Young,14-F01,3,0.0925,0.0425,0.19,5.21448756,10.0811461,35.24962148
Endemic,Young,13-3A,1,0.065,0.02,0.1925,0.259324431,1.435967704,11.29722399
Endemic,Young,13-3A,2,0.04,0.015,0.145,1.584760411,0,0
Endemic,Young,13-3A,3,0.06,0.01,0.05325,0.259324431,7.179838522,11.29722399
Endemic,Young,13-5A,1,0.0425,0.015,0.02875,0.287836308,7.889546004,5.642692642
Endemic,Young,13-5A,2,0.0275,0.01275,0.0025,0.431754461,2.86892582,5.642692642
Endemic,Young,13-5A,3,0.0325,0.01875,0.03375,0.172701785,3.586157275,16.92807792
Endemic,Young,13-20A,1,0.0275,0.0125,0.11,0.14673895,2.193867581,5.753289435
Endemic,Young,13-20A,2,0.02,0.01125,0.02525,2.670648891,2.925156775,0
Endemic,Young,13-20A,3,0.0275,0.015,0.025,3.991299441,9.506759518,5.753289435
Endemic,Young,13-81A,1,0.04125,0.05375,0.09625,0.749159467,0.717983852,39.54028397
Endemic,Young,13-81A,2,0.05,0.03,0.04,1.671201888,6.46185467,22.59444798
Endemic,Young,13-81A,3,0.0525,0.02,0.0725,1.1237392,2.871935409,0