Year,Age,Site,Plot,n1,n10,n100,dsq100,fl1,fl10,fl100,nS1000,dsqS1000,flS1000,nR1000,dsqR1000,flR1000
1940,Old,13-12A,1,11,8,7,20.09,0.319643834,5.792651307,39.87608442,170,460.863,80.95169918,208,471.2058,62.07632774
1940,Old,13-12A,2,74,13,4,11.48,2.15033125,9.413058374,22.78633395,272,1440.192312,252.9732584,171.4,568.178676,74.85146767
1940,Old,13-12A,3,10,10,0,0,0.290585304,7.240814134,0,119,415.3851,72.96339619,252.5,746.240625,98.30922626
1940,Old,13-60A,1,9,2,7,20.09,0.259000882,1.434176103,39.49095109,212,800.3502,139.2256554,431,3298.2885,430.3176078
1940,Old,13-60A,2,10,5,5,14.35,0.287778758,3.585440258,28.20782221,82,358.6518,62.38960383,198,1116.414,145.6551184
1940,Old,13-60A,3,15,4,6,17.22,0.431668136,2.868352207,33.84938665,12,21.9024,3.810052142,389.5,1659.144825,216.4635483
1940,Old,13-61A,1,8,5,6,17.22,0.230510605,3.589919261,33.89167197,72,263.7414,45.9366913,244,936.6318,122.3521389
1940,Old,13-61A,2,17,11,0,0,0.489835036,7.897822374,0,225,1301.8239,226.7428725,308,1143.1836,149.3339844
1940,Old,13-61A,3,39,10,3,8.61,1.1237392,7.179838522,16.94583599,128,606.879,105.7020751,199,1222.7319,159.7253726
1940,Old,14-F03,1,63,6,5,14.35,1.822048654,4.323987437,28.34851047,153.2,726.204492,126.9576371,96.7,625.099059,81.96152086
1940,Old,14-F03,2,35,12,6,17.22,1.012249252,8.647974874,34.01821257,169,440.886186,77.07728199,237,1460.579796,191.5077934
1940,Old,14-F03,3,0,2,3,8.61,0,1.441329146,17.00910628,33,467.8596,81.7928696,510,2279.0664,298.825835
1960,Old,13-67A,1,171,30,9,25.83,4.923230714,21.52232006,50.79692317,18,751.8303,130.8441717,48,530.0685,69.18752857
1960,Old,13-67A,2,59,4,2,5.74,1.69865855,2.869642675,11.28820515,36,301.3101,52.43825695,24,696.9222,90.96621404
1960,Old,13-67A,3,43,5,3,8.61,1.238005384,3.587053344,16.93230772,21,132.327,23.02942128,43,1257.1065,164.0846266
1960,Old,13-61B,1,45,9,7,20.09,1.295004409,6.453792465,39.49095109,50,347.130225,60.38535765,10,119.5506,15.59740096
1960,Old,13-61B,2,18,5,0,0,0.518001764,3.585440258,0,18,261.041625,45.40973604,6,514.2501,67.09263694
1960,Old,13-61B,3,15,7,1,2.87,0.431668136,5.019616362,5.641564442,35,234.8424,40.85222575,22,163.241325,21.29759615
1960,Old,14-F04,1,123,3,8,22.96,3.557333086,2.161993719,45.35761676,14,142.683489,24.94443207,32,427.17285,56.00990108
1960,Old,14-F04,2,58,8,6,17.22,1.677441618,5.765316583,34.01821257,45,522.287064,91.30807131,19,662.737725,86.89661437
1960,Old,14-F04,3,48,8,0,0,1.388227546,5.765316583,0,41,691.699086,120.92528,50,739.514763,96.96343932
1960,Old,14-F05,1,19,6,2,5.74,0.547462687,4.307903113,11.29722399,7,347.434425,60.51377573,29,636.61455,83.16090893
1960,Old,14-F05,2,20,5,3,8.61,0.576276513,3.589919261,16.94583599,5,168.0705,29.27338171,41,978.511014,127.8228173
1960,Old,14-F05,3,25,3,9,25.83,0.720345641,2.153951557,50.83750796,40,742.78035,129.3724521,36,339.829425,44.39189124
1990,Old,13-42A,1,53,10,4,11.48,1.52553243,7.172314549,22.57077057,3,37.1124,6.457212741,3,49.4325,6.450596744
1990,Old,13-42A,2,18,8,0,0,0.518105354,5.737851639,0,32,834.4206,145.1814307,7,1079.4537,140.8611849
1990,Old,13-42A,3,155,29,11,31.57,4.461462767,20.79971219,62.06961906,15,332.7948,57.90320277,3,21.9024,2.858110557
1990,Old,13-45A,1,33,4,1,2.87,0.978897327,2.95662978,5.815191522,28,275.6052,49.41867418,15,166.891725,22.44397361
1990,Old,13-45A,2,81,22,1,2.87,2.402747984,16.26146379,5.815191522,69,356.3703,63.90063665,25,449.3034,60.42332927
1990,Old,13-45A,3,35,6,0,0,1.038224438,4.43494467,0,25,216.8946,38.89129657,0,0,0
1990,Old,13-46A,1,44,13,3,8.61,1.266796207,9.326338693,16.93230772,82,889.0245,154.7206521,18,303.477525,39.61159724
1990,Old,13-46A,2,57,18,8,22.96,1.641076905,12.91339204,45.1528206,29,542.997,94.50003903,5,268.3044,35.0206027
1990,Old,13-46A,3,93,11,9,25.83,2.677546529,7.891517356,50.79692317,9,226.819125,39.47428101,4,745.29,97.27945194
2000,Old,13-50C,1,64,11,1,2.87,1.844084841,7.897822374,5.648611995,6,390.897,68.08379276,5,595.3194,77.76652671
2000,Old,13-50C,2,147,37,6,17.22,4.23563237,26.56540253,33.89167197,7,802.0233,139.690988,5,1063.7874,138.962465
2000,Old,13-50C,3,70,5,1,2.87,2.016967795,3.589919261,5.648611995,3,140.8446,24.53135879,4,210.5064,27.49843459
2000,Old,13-57A,1,47,13,5,14.35,1.352830646,9.324008914,28.21346321,6,369.1467,64.22809558,4,231.534225,30.21360275
2000,Old,13-57A,2,0,4,1,2.87,0,2.86892582,5.642692642,10,1020.2868,177.5204224,3,404.8902,52.83534933
2000,Old,13-57A,3,25,7,3,8.61,0.719590769,5.020620185,16.92807792,5,204.308325,35.54775006,4,263.133,34.33702267
2000,Old,13-58A,1,24,9,3,8.61,0.692359089,6.469584934,16.96610815,3,50.3451,8.779258647,1,10.989225,1.437238906
2000,Old,13-58A,2,75,7,1,2.87,2.163622155,5.031899393,5.655369384,5,280.206225,48.86280738,0,0,0
2000,Old,13-58A,3,10,3,1,2.87,0.288482954,2.156528311,5.655369384,3,171.2646,29.86539346,1,175.8276,22.9958225
2000,Old,13-49B,1,32,6,1,2.87,0.921306332,4.304464012,5.644102575,8,753.8076,131.1882895,2,175.038201,22.84697267
2000,Old,13-49B,2,17,4,0,0,0.489443989,2.869642675,0,9,1024.2414,178.2530148,1,80.4609,10.50221022
2000,Old,13-49B,3,156,15,2,5.74,4.491368371,10.76116003,11.28820515,8,1445.8626,251.6295157,2,80.4609,10.50221022
2010,Old,13-09C,1,74,13,6,17.22,2.144840854,9.389024207,34.09223112,8,791.5284,138.6788831,5,1050.5547,138.0459808
2010,Old,13-09C,2,107,19,10,28.7,3.101323937,13.72242,56.8203852,6,551.704725,96.66083374,9,3684.4704,484.1502591
2010,Old,13-09C,3,131,19,3,8.61,3.796947998,13.72242,17.04611556,5,374.4702,65.60864916,7,1270.6434,166.966284
2010,Old,13-100A,1,26,9,6,17.22,0.749159467,6.46185467,33.89167197,1,38.9376,6.781887528,2,1315.665,171.8652162
2010,Old,13-100A,2,21,2,0,0,0.605090339,1.435967704,0,1,57.836025,10.07348724,6,788.9427,103.0595233
2010,Old,13-100A,3,15,0,0,0,0.432207385,0,0,4,445.995225,77.68042853,3,195.2964,25.51155347
2010,Old,13-101A,1,54,5,2,5.74,1.656966112,3.822994065,12.03069404,6,440.9379,81.78577544,4,421.963425,58.69977255
2010,Old,13-101A,2,16,11,4,11.48,0.490952922,8.410586943,24.06138808,11,1510.42905,280.1564826,6,743.3127,103.4030057
2010,Old,13-101A,3,78,10,5,14.35,2.393395495,7.64598813,30.07673511,8,1104.3981,204.8452968,7,484.1343,67.34842788
2010,Old,13-103A,1,58,9,1,2.87,1.75249315,6.776174758,5.923374012,6,522.38745,95.41168158,10,603.3807,82.65354655
2010,Old,13-103A,2,96,26,2,5.74,2.900678317,19.57561597,11.84674802,21,1393.46415,254.5098619,9,958.8384,131.3455905
2010,Old,13-103A,3,56,11,6,17.22,1.692062352,8.281991371,35.54024407,4,25.7049,4.69488257,3,489.3057,67.02708829
Endemic,Old,13-06B,1,36,8,4,11.48,1.13606656,6.290787508,24.74583354,3,71.487,13.63668559,2,551.3625,78.88242332
Endemic,Old,13-06B,2,68,20,4,11.48,2.145903502,15.72696877,24.74583354,2,40.800825,7.783065768,3,349.29765,49.97337521
Endemic,Old,13-06B,3,85,16,5,14.35,2.682379378,12.58157502,30.93229192,2,95.5188,18.22093309,1,9.7344,1.392682784
Endemic,Old,13-07F,1,192,30,14,40.18,5.543005073,21.58137221,79.23424117,9,268.1523,46.79571135,8,1857.141,243.0696124
Endemic,Old,13-07F,2,67,23,0,0,1.934277812,16.54571869,0,6,259.976925,45.36901284,6,257.8095,33.74307888
Endemic,Old,13-07F,3,94,12,1,2.87,2.7137629,8.632548884,5.659588655,4,575.0901,100.3599459,5,271.6506,35.5546542
Endemic,Old,13-07B,1,123,15,2,5.74,3.881560746,11.79522658,12.37291677,4,211.03875,40.25723673,5,818.9064,117.1594392
Endemic,Old,13-07B,2,65,22,0,0,2.051231289,17.29966565,0,12,509.535,97.19765264,1,29.8116,4.265091026
Endemic,Old,13-07B,3,127,6,2,5.74,4.007790364,4.718090631,12.37291677,6,850.239,162.1895159,4,90.993825,13.01831993
Endemic,Old,13-107A,1,114,8,2,5.74,3.280677836,5.736704413,11.28312888,2,298.2681,51.88550174,1,10.989225,1.433730559
Endemic,Old,13-107A,2,45,6,2,5.74,1.295004409,4.30252831,11.28312888,0,0,0,4,141.338925,18.44005705
Endemic,Old,13-107A,3,45,0,0,0,1.295004409,0,0,0,0,0,0,0,0
1990,Young,13-30C,1,47,11,3,8.61,1.352560161,7.887968568,16.92469332,12,198.6426,34.55505623,12,523.0719,68.24359019
1990,Young,13-30C,2,46,11,4,11.48,1.323782285,7.887968568,22.56625777,32,653.7258,113.719473,2,15.21,1.984402157
1990,Young,13-30C,3,11,0,0,0,0.316556633,0,0,45,556.5339,96.81236659,19,1009.6398,131.7246152
1990,Young,13-31C,1,15,2,0,0,0.461784038,1.534233306,0,5,309.105225,57.52206704,2,21.9024,3.056899122
1990,Young,13-31C,2,3,0,2,5.74,0.092356808,0,12.07031137,1,21.9024,4.075865496,0,0,0
1990,Young,13-31C,3,41,22,3,8.61,1.262209703,16.87656637,18.10546706,10,127.764,23.77588206,6,613.457325,85.619711
2000,Young,13-40C,1,48,2,6,17.22,1.463501411,1.519482339,35.86278219,1,110.8809,20.43568173,1,268.3044,37.08697796
2000,Young,13-40C,2,98,8,2,5.74,2.987982048,6.077929357,11.95426073,21,449.189325,82.786937,0,0,0
2000,Young,13-40C,3,103,1,1,2.87,3.140430111,0.75974117,5.977130364,7,413.1036,76.13622988,0,0,0
2000,Young,13-48C,1,12,2,2,5.74,0.355962664,1.47831489,11.63038304,2,119.2464,21.38203121,4,613.457325,82.4991174
2000,Young,13-48C,2,32,4,2,5.74,0.949233771,2.95662978,11.63038304,9,215.2215,38.59129358,7,86.92515,11.68988919
2000,Young,13-48C,3,29,15,4,11.48,0.860243105,11.08736167,23.26076609,7,121.8321,21.8456722,6,160.047225,21.52350989
2010,Young,14-F01,1,126,18,1,2.87,5.664012349,20.1622922,8.81240537,16,252.6381,68.64880359,15,537.8256,109.6066388
2010,Young,14-F01,2,20,1,2,5.74,0.899049579,1.120127345,17.62481074,7,124.8741,33.93176866,39,1012.599666,206.3636351
2010,Young,14-F01,3,116,9,4,11.48,5.21448756,10.0811461,35.24962148,13,305.696664,83.06629224,7,426.0321,86.82358467
Endemic,Young,13-3A,1,9,2,2,5.74,0.259324431,1.435967704,11.29722399,1,12.3201,2.145831601,5,766.4319,100.1189392
Endemic,Young,13-3A,2,55,0,0,0,1.584760411,0,0,4,137.8026,24.00152383,8,690.2298,90.16466485
Endemic,Young,13-3A,3,9,10,2,5.74,0.259324431,7.179838522,11.29722399,3,284.1228,49.48658556,6,324.4293,42.38017411
Endemic,Young,13-5A,1,10,11,1,2.87,0.287836308,7.889546004,5.642692642,0,0,0,5,769.7781,100.4506773
Endemic,Young,13-5A,2,15,4,1,2.87,0.431754461,2.86892582,5.642692642,4,245.0331,42.63348248,9,1634.7708,213.3261963
Endemic,Young,13-5A,3,6,5,3,8.61,0.172701785,3.586157275,16.92807792,2,222.9786,38.79620442,15,2214.4239,288.9668861
Endemic,Young,13-20A,1,5,3,1,2.87,0.14673895,2.193867581,5.753289435,1,38.9376,6.907566301,6,164.7243,21.91668253
Endemic,Young,13-20A,2,91,4,0,0,2.670648891,2.925156775,0,0,0,0,1,12.3201,1.639197862
Endemic,Young,13-20A,3,136,13,1,2.87,3.991299441,9.506759518,5.753289435,3,64.0341,11.35970864,0,0,0
Endemic,Young,13-81A,1,26,1,7,20.09,0.749159467,0.717983852,39.54028397,3,118.4859,20.63707181,4,629.8461,82.27674684
Endemic,Young,13-81A,2,58,9,4,11.48,1.671201888,6.46185467,22.59444798,4,450.6723,78.49504979,3,46.5426,6.079856202
Endemic,Young,13-81A,3,39,4,0,0,1.1237392,2.871935409,0,3,73.6164,12.82200611,4,309.3714,40.41316181